STATUS CASES,,ID,NAME OF PARCEL,,
A.,FREE FROM GOVERNMENT ACQUISITION,,,,
B.,REGULARIZATION/ RATIFICATION AREA,,,,
1,11299 Hectares Epe Revocation,,,,
2,13394 Hectares Ikorodu Revocation,,,,
3,300 Hectares Acquisition,,,,
4,4123.2 Hectares Epe Revocation,,,,
5,4354.3 Hectares Epe Revocation,,,,
6,4993.2 Hectares Ikorodu Revocation,,,,
7,5000 Acres Acquisition,,,,
8,508.98 Hectares Epe Revocation,,,,
9,573.79 Hectares Ikorodu Revocation,,,,
10,7300 Acres Aquisition,,,,
11,Abattoir Acquisition,,,,
12,Adjacent to M/M Airport Acq.,,,,
13,Revocation A-E,,,,
14,North Of Abesan Revocation,,,,
15,Mende Revocation,,,,
16,Ajambitiko Farm,,,,
17,Alagba Acquisition,,,,
18,Alahun Osumba Revocation,,,,
19,Alapere Revocation Parcel A,,,,
20,Alapere Revocation Parcel B,,,,
21,Egbe Ikotun Revocation,,,,
22,Existing Abule Yaro Village,,,,
23,Existing Abule Yaro/Abule Obaketu Village,,,,
24,Existing Adelaide Farm,,,,
25,Existing Adenle Village,,,,
26,Existing Aiyetobi Village,,,,
27,Existing Atitebi Apata Village,,,,
28,Existing Babakekere Village,,,,
29,Existing Egan Village,,,,
30,Existing Elegbede Village,,,,
31,Existing Ewu Elepe village Parcel C,,,,
32,Existing Ewu Elepe village Parcel D,,,,
33,Existing Fashola Village,,,,
34,Existing Oliwo Village,,,,
35,Existing Fayemi,,,,
36,Existing Golden Lay Farm,,,,
37,Existing Hillcrest Poultry Farm,,,,
38,Existing Igando Village,,,,
39,Existing ljan village,,,,
40,Existing Ikola Agbenaje Village,,,,
41,Existing Ikola Dada Yeye Village,,,,
42,Existing Ikola llumo Village,,,,
43,Existing Ikola Ogunseye Village,,,,
44,Existing Ikola Ojugbele Village,,,,
45,Existing llapo Village,,,,
46,Existing Ishefun Village,,,,
47,Existing Itogba Onikin Community Land,,,,
48,Existing Kirikiri Village,,,,
49,Existing Koloba Village,,,,
50,Existing Lala village,,,,
51,Existing Ogunbiyi Village,,,,
52,Existing Ogunbiyi/ Onikanga Village,,,,
53,Existing Ogunnoiki Village,,,,
54,Existing Olaikitan Village,,,,
55,Existing Olorunishola Village,,,,
56,Existing Organized Farming,,,,
57,Existing Oshota Village,,,,
58,Existing Oyeyemi Village,,,,
59,Existing Sanab Farm,,,,
60,Existing Sanni Agbesin Village,,,,
61,Existing Surulere village,,,,
62,South of Abesan Revocation,,,,
63,Oshoru Revocation,,,,
64,Global Parcel A,,,,
65,Global Parcel F,,,,
66,Global Parcel G,,,,
67,Golden Lay Farm,,,,
68,Iju Road Junction Acquisition,,,,
69,Ogunoiki Farm,,,,
70,LASG Revocation,,,,
71,LASG Revocation At Agboju,,,,
,,,,,
C.,SUB-JUDICE AREA,,,,
1,Abule â€“ parapo sub-judice Area,,,,
2,Orugbo sub-judice Area,,,,
,,,,,
D.,JUDGEMENT AREA,,,,
1,Alhaja Safuratu Judgement Area,,,,
2,Olumegbon Judgement Area,,,,
3,Ojora Judgement Area,,,,
,,,,,
E.,GOVERNMENT LAND ALLOCATION/ PSDP,,,,
1,Olumegbon Family Land Allocation,,,,
2,NAL Merchant Bank,,,,
3,Burnt Brick Site,,,,
